"Id","Response"
56684,3
56685,6
56686,5
56688,5
56692,6
56702,6
56709,6
56711,8
56712,2
56719,2
56722,5
56723,3
56724,2
56725,2
56731,3
56735,8
56750,4
56755,8
56762,4
56765,6
56767,5
56770,8
56771,8
56772,6
56773,5
56775,6
56785,6
56786,5
56788,8
56790,4
56793,2
56795,8
56797,7
56804,8
56809,8
56810,2
56819,8
56822,8
56823,8
56829,3
56833,3
56836,6
56842,3
56845,5
56846,8
56851,6
56853,8
56854,8
56857,6
56859,4
56866,6
56867,7
56868,2
56869,8
56872,6
56877,8
56880,8
56892,7
56899,6
56900,5
56910,8
56911,2
56915,5
56916,3
56918,8
56925,8
56929,3
56931,8
56932,8
56937,4
56945,5
56947,8
56948,7
56950,7
56954,1
56956,7
56959,6
56963,8
56965,5
56973,2
56975,8
56976,5
56977,4
56991,2
56995,2
57000,2
57004,1
57007,5
57011,7
57017,1
57018,8
57028,7
57038,7
57044,2
57050,8
57057,6
57058,8
57061,6
57064,7
57066,3
57069,8
57071,6
57072,5
57078,7
57080,7
57084,7
57091,8
57092,3
57095,3
57097,8
57108,4
57110,8
57112,4
57114,5
57116,8
57117,3
57118,8
57123,5
57124,8
57125,3
57126,4
57128,5
57130,3
57139,6
57140,8
57143,5
57149,8
57156,3
57157,6
57162,3
57163,3
57169,5
57170,8
57173,7
57177,7
57178,6
57184,5
57188,3
57193,4
57198,5
57201,8
57202,7
57218,1
57234,6
57243,8
57244,8
57246,6
57248,4
57256,8
57258,8
57279,3
57283,5
57293,5
57297,2
57312,8
57316,7
57319,4
57322,5
57323,2
57327,3
57332,7
57344,7
57345,8
57347,8
57352,8
57353,6
57356,3
57363,3
57366,7
57368,3
57369,7
57377,3
57379,5
57381,6
57388,7
57390,8
57399,2
57403,4
57405,3
57406,4
57411,7
57416,5
57422,6
57431,2
57435,3
57440,8
57442,6
57446,4
57450,8
57452,7
57453,5
57455,7
57458,2
57465,8
57468,8
57471,7
57474,2
57483,1
57485,1
57488,7
57489,2
57494,2
57497,8
57498,2
57500,3
57504,6
57510,8
57512,2
57515,7
57517,7
57519,8
57529,8
57530,7
57549,5
57552,8
57556,7
57559,5
57560,5
57562,8
57566,6
57577,8
57578,7
57579,8
57584,5
57588,2
57591,5
57592,4
57601,5
57603,8
57605,8
57606,7
57608,8
57611,3
57615,2
57618,7
57623,3
57627,4
57629,3
57630,6
57632,8
57635,3
57641,8
57642,6
57643,8
57645,5
57646,7
57653,6
57656,8
57669,6
57672,8
57675,8
57681,8
57692,7
57698,6
57699,8
57702,8
57703,3
57704,7
57706,4
57713,3
57714,5
57723,2
57725,6
57730,5
57737,8
57744,5
57745,4
57747,2
57750,8
57751,6
57752,7
57755,7
57760,6
57761,8
57764,3
57769,4
57770,7
57772,2
57774,7
57775,6
57776,5
57792,3
57795,5
57798,8
57799,5
57800,5
57801,5
57803,5
57811,8
57812,4
57813,4
57816,5
57822,8
57825,6
57828,1
57833,6
57838,1
57850,7
57854,8
57859,2
57869,6
57873,3
57878,7
57889,2
57891,5
57896,3
57898,8
57900,2
57904,7
57905,1
57914,2
57918,2
57921,8
57927,6
57930,1
57938,8
57939,8
57951,6
57958,3
57962,2
57963,8
57966,7
57975,7
57976,5
57982,8
57986,7
57987,8
57989,7
57993,6
57994,4
58003,6
58012,2
58016,4
58022,4
58026,8
58030,8
58037,7
58039,8
58045,3
58048,6
58051,8
58052,5
58054,8
58057,8
58058,7
58059,6
58060,8
58064,6
58074,2
58077,5
58083,6
58086,5
58090,5
58094,7
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,6
58124,8
58132,8
58136,8
58137,7
58142,2
58151,3
58156,3
58160,7
58162,8
58166,8
58170,3
58172,8
58176,5
58180,5
58185,5
58189,2
58192,1
58194,7
58196,4
58197,4
58198,6
58200,8
58202,8
58203,6
58217,8
58218,5
58219,5
58228,8
58238,2
58239,7
58241,3
58243,1
58251,8
58263,8
58264,6
58265,7
58266,8
58267,2
58270,6
58282,6
58283,5
58284,5
58285,5
58287,6
58291,2
58293,7
58294,2
58297,1
58300,1
58302,6
58304,5
58307,8
58308,6
58309,5
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,4
58328,5
58333,2
58334,7
58335,8
58338,8
58348,7
58351,6
58353,8
58354,2
58355,4
58357,8
58364,8
58368,2
58369,8
58380,7
58386,5
58389,7
58399,8
58401,6
58402,1
58407,8
58410,8
58411,5
58415,4
58416,6
58421,2
58433,6
58435,6
58436,7
58443,1
58446,6
58450,7
58451,7
58467,5
58469,6
58472,2
58485,6
58486,5
58487,7
58497,2
58507,5
58515,2
58526,4
58531,8
58533,7
58541,1
58542,5
58549,8
58551,8
58556,8
58557,6
58560,7
58565,8
58571,5
58576,5
58581,5
58583,8
58589,4
58591,4
58598,5
58605,7
58609,7
58611,6
58614,5
58615,8
58624,6
58628,8
58629,5
58633,8
58634,2
58641,7
58646,4
58649,2
58650,8
58654,7
58655,4
58658,8
58660,8
58664,7
58669,4
58672,1
58678,7
58680,8
58682,8
58683,2
58690,7
58693,7
58698,5
58702,8
58703,3
58705,8
58707,2
58709,5
58721,8
58723,6
58728,2
58729,5
58730,2
58731,7
58732,8
58733,5
58736,2
58739,7
58750,8
58752,8
58754,1
58756,4
58765,8
58774,8
58777,5
58780,5
58790,5
58795,4
58801,8
58802,4
58806,5
58810,8
58812,7
58814,2
58817,4
58818,4
58828,6
58841,7
58843,4
58845,3
58848,8
58854,5
58858,8
58861,8
58863,8
58864,6
58866,7
58879,7
58882,8
58892,3
58894,5
58899,2
58904,8
58906,3
58921,6
58925,2
58928,4
58934,6
58940,8
58943,6
58947,8
58952,8
58953,8
58955,8
58956,2
58965,6
58966,3
58969,8
58986,5
58992,6
59002,7
59006,8
59009,3
59010,8
59012,4
59016,8
59021,3
59029,8
59030,2
59034,8
59039,2
59040,8
59042,8
59045,8
59050,4
59052,7
59062,8
59063,3
59069,8
59071,8
59073,6
59081,8
59082,2
59084,2
59091,8
59092,2
59094,7
59098,8
59099,7
59103,8
59112,7
59114,8
59115,3
59122,8
59123,2
59124,6
59127,7
59128,2
59131,7
59132,4
59135,7
59147,6
59154,2
59163,3
59164,1
59173,8
59182,7
59186,8
59188,5
59189,2
59195,3
59198,6
59200,3
59203,8
59204,8
59209,8
59217,2
59227,4
59231,4
59233,5
59234,3
59241,2
59242,5
59244,7
59246,6
59252,3
59254,5
59256,6
59258,8
59260,4
59266,2
59268,6
59273,8
59276,7
59277,2
59290,5
59298,6
59299,8
59301,8
59302,8
59308,7
59309,2
59310,4
59313,8
59315,7
59323,8
59328,8
59340,8
59343,1
59346,5
59350,3
59358,5
59359,8
59362,6
59363,3
59371,5
59376,8
59378,5
59383,4
59385,5
59388,1
59400,1
59401,8
59405,8
59406,8
59410,8
59411,8
59413,4
59420,6
59421,8
59423,8
59432,7
59435,6
59438,4
59444,8
59445,6
59446,4
59448,6
59450,5
59453,8
59455,8
59459,5
59463,5
59464,8
59466,3
59475,8
59478,8
59483,5
59484,6
59485,7
59490,4
59493,7
59499,5
59501,7
59508,7
59517,3
59523,7
59524,7
59525,8
59531,6
59534,8
59537,8
59541,4
59551,8
59552,7
59554,7
59555,8
59557,8
59558,5
59559,7
59560,6
59568,2
59570,6
59571,3
59572,8
59587,8
59591,1
59592,8
59593,1
59601,3
59605,7
59607,6
59608,5
59610,8
59613,8
59614,6
59618,7
59620,8
59621,4
59627,5
59629,6
59636,7
59645,6
59650,8
59653,4
59655,3
59656,5
59660,5
59670,6
59671,5
59676,8
59684,3
59687,2
59690,7
59694,5
59695,8
59696,7
59702,2
59705,7
59708,4
59710,2
59716,8
59722,3
59723,5
59725,6
59729,6
59739,7
59741,6
59745,7
59746,8
59747,7
59749,5
59751,1
59754,4
59758,5
59764,2
59765,2
59768,8
59770,6
59773,5
59775,8
59776,6
59778,7
59782,5
59785,5
59787,8
59788,6
59790,5
59793,5
59795,8
59798,5
59800,1
59805,8
59817,8
59821,8
59825,4
59829,7
59833,5
59835,8
59836,8
59838,5
59846,5
59851,2
59852,6
59859,5
59862,5
59866,7
59869,8
59874,6
59881,2
59887,2
59888,1
59890,5
59899,5
59908,7
59910,8
59916,7
59924,6
59926,2
59934,8
59940,6
59941,8
59951,7
59952,8
59966,8
59969,6
59973,5
59983,8
59986,5
59988,6
59992,5
60001,6
60006,7
60009,3
60010,6
60016,4
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,5
60044,8
60046,3
60047,6
60048,6
60049,6
60052,7
60056,8
60061,1
60064,8
60069,5
60072,6
60073,3
60074,7
60079,3
60080,6
60084,7
60094,6
60098,2
60102,7
60108,5
60112,5
60116,7
60117,7
60121,8
60124,7
60126,7
60128,6
60138,8
60139,5
60140,6
60143,2
60147,4
60149,7
60153,5
60157,2
60162,7
60163,6
60166,8
60185,6
60197,7
60200,2
60201,2
60202,6
60204,5
60205,6
60207,8
60219,4
60223,6
60227,7
60230,7
60238,3
60245,8
60257,7
60261,6
60263,6
60266,8
60270,7
60271,1
60278,7
60282,8
60285,8
60289,8
60291,2
60292,5
60295,1
60300,2
60302,8
60305,8
60309,8
60311,2
60314,6
60322,5
60326,6
60328,5
60329,3
60331,8
60332,8
60333,6
60338,8
60344,8
60347,5
60355,8
60356,5
60358,3
60359,6
60360,7
60361,2
60363,8
60365,2
60368,8
60371,8
60373,7
60377,3
60380,7
60381,6
60382,6
60389,8
60392,8
60393,2
60395,8
60399,8
60403,3
60410,5
60411,2
60413,6
60419,8
60421,6
60424,8
60432,5
60436,6
60437,7
60446,6
60450,8
60454,6
60461,4
60462,8
60464,7
60465,3
60469,2
60473,7
60474,7
60484,6
60485,5
60493,4
60494,6
60495,5
60497,4
60498,6
60499,6
60500,3
60501,8
60509,8
60513,3
60514,3
60516,8
60517,5
60521,8
60525,5
60530,5
60532,5
60537,7
60539,7
60540,3
60546,8
60549,7
60552,4
60553,8
60559,1
60564,6
60568,8
60581,7
60587,6
60588,6
60589,3
60596,5
60597,7
60600,2
60609,8
60615,6
60621,7
60627,7
60646,2
60647,6
60649,5
60654,4
60656,8
60660,8
60662,3
60666,8
60667,2
60673,5
60682,6
60689,5
60697,8
60699,8
60700,5
60706,5
60709,8
60710,8
60720,7
60721,5
60723,5
60728,8
60735,8
60738,8
60739,8
60742,8
60743,6
60746,8
60747,7
60748,8
60752,5
60756,6
60758,6
60759,8
60760,8
60761,6
60773,8
60775,8
60778,7
60779,3
60780,5
60786,3
60798,6
60802,7
60803,3
60810,8
60816,2
60824,5
60828,7
60829,8
60831,6
60834,7
60842,3
60843,3
60849,6
60859,1
60863,7
60864,2
60867,8
60869,6
60871,5
60872,4
60877,8
60878,7
60883,2
60886,7
60888,3
60892,5
60893,8
60894,6
60896,8
60900,3
60912,5
60913,3
60921,8
60926,2
60928,5
60935,7
60938,8
60944,2
60945,4
60946,3
60947,6
60949,6
60957,6
60960,7
60961,8
60967,7
60975,6
60983,5
60989,3
60992,5
60994,8
60999,8
61000,8
61002,7
61010,6
61014,5
61018,8
61020,7
61021,6
61025,8
61027,7
61028,3
61031,4
61033,7
61036,4
61037,2
61040,4
61044,7
61050,7
61051,8
61052,5
61053,7
61060,1
61065,8
61066,6
61072,7
61074,2
61077,3
61081,8
61082,7
61091,8
61092,3
61094,3
61095,2
61099,4
61107,8
61115,3
61123,3
61140,8
61142,5
61147,7
61154,4
61156,8
61159,7
61161,8
61166,4
61174,6
61175,5
61181,8
61183,4
61184,8
61190,2
61194,8
61196,6
61198,5
61200,5
61204,4
61219,4
61220,8
61221,8
61224,6
61227,6
61229,7
61230,8
61234,1
61235,2
61242,8
61243,5
61244,8
61246,7
61248,5
61258,5
61264,3
61274,5
61277,2
61280,4
61300,5
61306,8
61308,5
61312,8
61315,8
61319,7
61330,4
61338,7
61339,8
61347,8
61348,8
61349,8
61357,8
61358,7
61373,8
61374,1
61376,2
61378,7
61380,7
61385,7
61388,5
61397,7
61398,8
61409,5
61420,3
61424,6
61436,3
61437,7
61440,6
61443,6
61445,3
61446,7
61448,8
61450,5
61455,2
61456,8
61462,8
61463,7
61464,8
61472,7
61479,5
61485,5
61506,1
61507,8
61510,7
61511,5
61517,3
61519,3
61522,3
61523,6
61524,1
61534,5
61535,8
61542,7
61546,8
61548,8
61551,4
61555,4
61557,2
61560,8
61563,6
61567,8
61568,3
61569,7
61570,8
61576,2
61579,7
61580,8
61581,8
61583,5
61585,4
61586,5
61588,8
61606,6
61608,7
61612,5
61614,8
61618,2
61621,1
61628,2
61634,8
61638,2
61640,3
61646,8
61652,4
61653,7
61660,4
61665,1
61666,3
61669,6
61676,6
61693,2
61695,2
61696,4
61699,4
61700,3
61702,6
61716,2
61721,7
61725,3
61729,6
61733,4
61739,3
61740,5
61741,8
61743,8
61748,6
61749,2
61750,4
61753,7
61755,5
61757,3
61758,2
61762,5
61764,6
61765,5
61766,4
61769,8
61771,2
61775,8
61776,3
61779,8
61781,6
61792,8
61793,5
61795,7
61797,3
61799,7
61801,6
61810,4
61811,8
61814,7
61815,7
61816,8
61817,5
61818,2
61821,6
61825,2
61827,8
61833,8
61834,6
61839,8
61848,2
61850,5
61852,8
61858,7
61862,3
61874,5
61881,6
61897,6
61902,8
61904,2
61906,8
61912,3
61915,4
61917,7
61925,5
61926,8
61929,7
61932,7
61933,6
61934,4
61945,6
61947,8
61948,2
61952,5
61960,6
61963,6
61966,7
61969,3
61970,4
61971,7
61972,4
61974,5
61979,8
61985,7
61987,8
61989,8
61992,6
61998,3
61999,7
62003,5
62004,7
62005,7
62010,5
62012,3
62014,8
62018,8
62024,7
62030,1
62032,3
62034,8
62049,8
62052,6
62054,3
62055,8
62057,2
62059,6
62061,7
62065,3
62066,6
62067,2
62069,2
62077,8
62078,7
62087,4
62089,7
62091,5
62096,5
62102,8
62103,8
62104,8
62106,3
62107,6
62109,5
62110,4
62113,8
62114,3
62119,4
62120,8
62122,8
62123,8
62124,8
62125,7
62127,2
62142,1
62145,7
62148,8
62155,5
62158,3
62162,4
62165,4
62168,5
62172,7
62174,7
62178,8
62181,8
62193,8
62198,3
62209,6
62211,3
62212,8
62223,7
62233,8
62242,7
62244,4
62247,8
62248,6
62252,8
62254,5
62258,8
62265,7
62270,2
62271,4
62274,5
62283,8
62290,6
62293,7
62295,6
62297,8
62301,7
62304,5
62309,2
62312,6
62313,7
62319,7
62321,5
62330,8
62336,5
62337,6
62339,8
62343,3
62346,7
62350,6
62351,4
62353,7
62368,8
62370,6
62375,6
62381,3
62386,6
62389,8
62396,5
62400,6
62403,8
62408,6
62412,8
62413,7
62419,4
62427,8
62435,5
62436,6
62440,2
62443,7
62449,8
62451,8
62457,8
62458,8
62459,7
62460,8
62461,7
62462,4
62474,3
62478,2
62481,8
62484,6
62487,8
62492,8
62494,8
62495,8
62496,4
62505,5
62507,8
62511,6
62514,8
62518,2
62519,3
62521,2
62530,5
62531,6
62534,8
62539,2
62542,8
62544,8
62546,8
62547,8
62551,5
62555,6
62556,8
62557,8
62566,5
62567,1
62568,8
62572,5
62574,7
62575,6
62576,8
62577,3
62579,8
62580,7
62582,4
62584,3
62587,8
62594,8
62596,3
62597,5
62598,5
62604,7
62606,8
62607,8
62608,8
62612,8
62613,3
62614,6
62615,8
62623,8
62625,6
62626,6
62627,7
62628,8
62630,3
62631,8
62634,3
62635,8
62638,7
62639,8
62641,8
62645,8
62653,6
62657,5
62659,5
62660,2
62665,7
62668,7
62669,2
62671,6
62676,8
62677,8
62685,6
62689,8
62701,6
62705,5
62706,6
62708,5
62712,8
62716,1
62719,6
62723,8
62729,8
62731,7
62738,1
62741,2
62742,1
62743,7
62748,2
62751,4
62755,3
62756,6
62760,7
62761,2
62768,2
62769,3
62773,1
62780,2
62785,4
62788,8
62795,8
62798,6
62802,6
62803,8
62805,8
62812,5
62825,7
62828,8
62830,3
62832,8
62834,7
62840,1
62843,6
62846,7
62848,8
62851,1
62852,5
62853,6
62858,5
62859,5
62860,5
62862,7
62866,8
62869,8
62874,6
62876,8
62878,2
62883,8
62887,4
62893,2
62894,8
62899,8
62903,6
62909,8
62916,8
62919,2
62932,8
62936,6
62938,8
62940,7
62946,8
62947,2
62956,3
62959,8
62965,3
62968,8
62971,3
62976,8
62989,8
62997,7
62999,8
63002,2
63007,7
63008,7
63030,3
63033,6
63034,4
63039,6
63044,4
63049,2
63051,5
63052,8
63056,8
63057,2
63063,6
63064,7
63066,8
63075,8
63078,8
63084,5
63093,5
63094,8
63095,5
63099,8
63105,8
63107,8
63108,7
63109,4
63113,6
63120,5
63122,3
63123,8
63125,5
63126,5
63135,8
63139,8
63145,7
63146,1
63149,8
63151,8
63160,2
63165,3
63168,8
63170,8
63171,2
63174,6
63177,6
63186,4
63190,1
63191,8
63192,8
63195,6
63198,7
63206,5
63209,3
63214,8
63218,8
63220,8
63221,6
63222,3
63223,5
63224,5
63228,4
63231,5
63235,8
63238,3
63242,2
63246,7
63252,6
63253,8
63259,8
63260,3
63261,5
63262,7
63265,7
63268,7
63269,6
63270,8
63275,7
63276,5
63280,7
63285,4
63291,7
63293,8
63295,8
63298,7
63299,5
63308,6
63309,6
63310,3
63312,3
63319,2
63320,6
63327,1
63328,7
63336,6
63337,7
63338,4
63341,8
63344,8
63356,7
63361,7
63365,4
63367,6
63370,8
63375,4
63376,8
63379,8
63380,8
63386,8
63396,7
63402,7
63405,8
63406,6
63409,5
63413,8
63415,3
63419,8
63423,7
63425,5
63426,7
63427,4
63428,5
63434,7
63436,8
63437,8
63441,4
63442,8
63443,8
63448,8
63449,4
63450,7
63452,5
63458,7
63463,1
63465,2
63471,2
63473,2
63478,7
63482,5
63485,2
63489,6
63491,8
63492,8
63497,8
63498,2
63500,6
63502,6
63505,8
63512,8
63515,2
63519,8
63527,2
63533,5
63543,5
63544,4
63547,8
63553,7
63555,4
63556,8
63557,4
63562,8
63567,3
63568,7
63570,6
63571,5
63574,7
63576,6
63586,3
63590,8
63595,8
63596,8
63600,8
63603,7
63610,7
63617,3
63630,6
63633,8
63641,8
63646,3
63658,2
63663,8
63665,3
63666,8
63667,4
63668,8
63670,8
63674,8
63677,7
63686,6
63689,8
63691,2
63695,6
63710,4
63713,8
63714,6
63715,7
63722,6
63724,1
63725,7
63731,8
63732,7
63734,7
63736,5
63737,4
63739,8
63755,8
63756,8
63763,3
63767,6
63772,6
63781,8
63783,7
63788,3
63797,2
63801,4
63804,5
63807,5
63811,8
63812,3
63815,8
63816,6
63830,3
63834,2
63837,3
63845,2
63847,8
63848,6
63849,6
63855,8
63857,5
63860,2
63869,6
63874,8
63875,4
63878,7
63879,3
63880,7
63890,7
63892,2
63893,7
63897,7
63901,4
63902,6
63912,7
63918,7
63927,7
63930,8
63935,8
63936,5
63939,7
63941,7
63945,7
63960,5
63961,5
63963,2
63970,3
63972,2
63974,5
63989,6
63996,8
63999,3
64006,8
64008,5
64009,8
64017,8
64027,7
64028,3
64033,3
64036,5
64037,6
64041,8
64042,7
64045,8
64050,8
64052,5
64055,3
64058,1
64059,5
64066,8
64070,8
64077,8
64083,8
64084,6
64088,8
64091,8
64093,3
64095,7
64096,2
64098,6
64099,3
64100,1
64102,1
64103,1
64107,4
64110,8
64113,8
64118,5
64127,2
64134,8
64144,7
64147,7
64149,7
64153,4
64157,3
64158,5
64168,7
64169,3
64173,8
64178,6
64181,8
64186,5
64196,6
64197,7
64198,5
64208,6
64209,8
64211,8
64218,6
64219,6
64229,5
64230,5
64243,2
64246,6
64252,7
64257,7
64258,5
64261,5
64265,2
64274,7
64276,8
64279,7
64281,8
64296,2
64297,5
64302,5
64303,8
64307,7
64309,2
64310,8
64312,5
64313,5
64314,3
64322,8
64331,3
64337,8
64341,8
64353,8
64354,8
64357,8
64366,4
64377,2
64379,2
64382,8
64388,5
64394,8
64399,6
64400,8
64403,4
64404,5
64407,3
64412,7
64414,3
64415,7
64418,6
64419,3
64421,1
64426,8
64429,6
64438,7
64440,8
64454,7
64455,5
64459,4
64461,5
64467,5
64471,7
64473,8
64477,7
64479,8
64487,8
64497,6
64498,8
64500,2
64504,2
64507,8
64513,6
64514,8
64518,4
64519,6
64521,6
64524,8
64528,5
64533,8
64534,8
64536,8
64547,6
64549,7
64564,8
64565,7
64569,8
64576,7
64581,8
64582,3
64590,8
64600,7
64602,7
64606,2
64609,8
64610,2
64615,5
64617,8
64618,7
64622,7
64625,4
64627,5
64628,6
64630,2
64648,8
64650,2
64651,8
64653,7
64658,6
64664,5
64670,5
64676,6
64679,7
64686,6
64689,7
64696,6
64705,8
64706,2
64720,8
64722,8
64723,8
64729,8
64739,2
64749,8
64751,8
64757,1
64758,2
64767,8
64768,7
64779,7
64781,5
64782,8
64783,7
64784,8
64785,6
64788,5
64793,7
64796,8
64800,4
64801,5
64802,7
64816,8
64817,6
64823,2
64827,5
64832,2
64841,2
64843,7
64848,5
64849,8
64850,3
64853,4
64857,8
64864,7
64865,5
64866,5
64875,8
64880,3
64881,2
64884,5
64887,5
64893,5
64894,2
64901,2
64902,8
64905,6
64908,7
64918,7
64923,8
64925,8
64932,5
64934,6
64936,6
64938,8
64939,7
64941,6
64944,5
64951,5
64955,5
64957,6
64961,3
64965,7
64966,4
64970,6
64971,8
64975,8
64982,8
64985,3
64986,4
64987,3
64988,8
64997,5
64999,5
65000,8
65002,8
65003,8
65004,6
65008,3
65009,7
65011,7
65028,6
65032,6
65035,3
65036,5
65038,3
65043,4
65047,2
65051,7
65055,8
65061,4
65063,5
65067,4
65068,6
65071,2
65073,4
65074,8
65076,7
65077,7
65082,6
65084,5
65086,8
65087,4
65096,8
65103,4
65105,8
65107,6
65109,8
65111,7
65113,7
65114,8
65117,8
65123,2
65124,8
65131,5
65135,8
65137,3
65143,8
65144,7
65149,4
65151,8
65152,8
65154,7
65157,8
65158,6
65162,7
65168,8
65169,8
65170,8
65172,6
65177,5
65178,8
65180,3
65188,8
65189,8
65191,6
65193,8
65194,8
65197,6
65202,8
65204,8
65220,3
65221,6
65222,5
65225,1
65229,8
65230,5
65231,5
65234,8
65242,6
65250,3
65255,3
65258,6
65269,8
65273,6
65276,8
65288,7
65294,5
65298,7
65303,8
65308,5
65317,8
65319,2
65320,7
65323,2
65324,7
65327,8
65329,3
65331,6
65332,8
65333,6
65336,6
65339,8
65341,8
65342,4
65346,8
65352,2
65356,5
65357,7
65359,6
65360,6
65363,2
65365,2
65374,5
65378,8
65381,8
65391,6
65394,8
65395,5
65400,8
65402,3
65409,6
65411,8
65417,1
65422,3
65423,6
65430,6
65434,5
65437,2
65438,3
65439,3
65441,8
65442,6
65443,7
65452,3
65455,5
65456,7
65459,2
65461,2
65463,4
65465,4
65477,7
65481,8
65482,2
65484,8
65486,8
65488,3
65489,7
65491,7
65495,8
65503,8
65509,3
65510,8
65511,8
65516,5
65519,2
65530,7
65546,7
65549,2
65550,8
65556,8
65559,4
65563,5
65564,7
65568,3
65570,2
65573,2
65582,3
65589,6
65594,7
65596,5
65602,5
65604,6
65615,8
65618,7
65621,7
65626,7
65627,5
65629,8
65631,5
65641,8
65648,8
65651,2
65652,8
65654,5
65664,8
65666,1
65672,5
65675,2
65676,7
65683,8
65686,5
65690,4
65691,8
65699,6
65703,3
65704,3
65705,4
65713,1
65724,7
65725,8
65733,6
65738,7
65739,5
65741,7
65749,7
65751,6
65752,6
65759,8
65765,8
65768,5
65770,2
65772,7
65782,3
65783,6
65789,8
65792,5
65796,8
65807,3
65815,7
65818,7
65819,4
65822,6
65829,3
65830,8
65831,7
65832,8
65837,2
65838,1
65840,6
65842,8
65844,3
65851,8
65856,6
65862,2
65866,5
65868,7
65869,2
65877,7
65880,8
65884,3
65886,6
65888,1
65892,7
65893,8
65897,8
65903,2
65904,7
65906,8
65908,4
65910,4
65914,3
65916,7
65923,2
65936,8
65945,2
65950,5
65953,6
65954,6
65955,8
65957,8
65967,7
65973,8
65976,1
65977,8
65980,5
65985,3
65987,6
65992,7
65997,8
65998,3
66006,5
66007,5
66011,3
66012,8
66014,6
66017,3
66018,1
66019,5
66020,5
66023,6
66024,8
66025,2
66030,2
66033,7
66040,7
66047,5
66050,4
66052,7
66058,5
66062,8
66067,8
66070,1
66074,6
66075,2
66078,8
66082,5
66086,7
66091,7
66096,5
66100,5
66109,5
66112,5
66113,8
66114,7
66118,8
66123,5
66130,6
66141,5
66142,5
66149,8
66151,7
66152,8
66155,2
66162,8
66164,8
66166,5
66167,7
66168,6
66170,8
66173,7
66179,8
66183,8
66188,7
66193,7
66194,8
66195,7
66196,2
66198,2
66205,2
66210,2
66220,7
66221,4
66222,8
66228,7
66231,7
66233,3
66234,2
66235,2
66237,3
66242,5
66245,6
66246,8
66248,5
66251,6
66255,5
66261,2
66262,3
66263,6
66266,3
66279,8
66292,5
66293,8
66295,6
66298,6
66302,4
66303,2
66307,2
66318,8
66319,7
66349,8
66352,5
66357,5
66358,1
66359,5
66360,6
66364,4
66365,5
66368,3
66376,8
66380,8
66384,7
66393,3
66394,5
66404,8
66406,7
66408,2
66409,7
66410,8
66412,8
66428,4
66434,6
66435,5
66442,5
66445,6
66451,7
66453,7
66455,8
66457,8
66461,3
66465,8
66470,6
66474,8
66484,8
66489,7
66492,1
66496,8
66498,5
66504,8
66506,8
66508,8
66514,8
66519,5
66523,8
66527,1
66533,8
66535,6
66539,7
66547,1
66552,6
66560,2
66564,8
66571,5
66574,3
66576,5
66578,2
66579,5
66580,8
66582,8
66586,3
66596,2
66600,8
66604,8
66617,8
66620,8
66622,5
66624,6
66630,8
66631,8
66633,2
66636,2
66639,6
66643,5
66657,5
66658,5
66663,6
66665,8
66666,2
66671,2
66675,8
66679,2
66680,2
66697,6
66704,8
66705,8
66708,6
66734,7
66735,8
66738,6
66741,8
66747,8
66748,6
66749,2
66750,6
66751,8
66754,2
66756,4
66764,7
66766,1
66767,8
66769,5
66771,7
66773,5
66778,8
66782,4
66794,8
66801,8
66808,6
66815,5
66825,5
66829,6
66832,3
66845,6
66848,8
66853,4
66860,6
66866,7
66875,6
66879,8
66882,7
66887,8
66889,8
66896,8
66903,2
66906,6
66911,7
66912,5
66913,4
66914,8
66915,6
66918,7
66924,8
66925,8
66932,7
66936,6
66939,7
66940,6
66944,8
66957,8
66958,4
66961,5
66969,8
66970,7
66973,8
66975,4
66976,6
66980,2
66985,8
66986,8
66992,7
66995,8
66996,4
66999,8
67000,7
67009,8
67011,8
67012,5
67022,7
67026,6
67029,7
67035,6
67046,8
67047,7
67050,7
67053,6
67062,2
67063,7
67065,7
67066,5
67072,4
67076,8
67081,3
67083,8
67085,8
67086,8
67090,4
67097,2
67099,8
67100,4
67102,6
67110,3
67120,6
67121,4
67122,8
67132,1
67144,8
67147,8
67155,6
67161,6
67162,6
67167,4
67169,4
67172,2
67174,3
67177,6
67185,7
67187,8
67197,2
67210,7
67212,8
67215,4
67218,6
67220,2
67222,8
67223,8
67234,6
67239,8
67240,8
67241,8
67246,8
67249,3
67252,2
67253,8
67257,5
67258,3
67261,3
67267,6
67274,8
67280,5
67282,8
67286,5
67288,2
67292,8
67300,7
67301,8
67304,6
67316,7
67320,7
67323,8
67329,7
67330,8
67332,8
67334,8
67335,6
67338,7
67344,6
67346,5
67348,7
67351,6
67352,8
67360,7
67373,2
67374,7
67377,8
67379,6
67380,7
67385,8
67387,2
67397,5
67398,7
67401,8
67404,8
67408,6
67419,8
67430,8
67437,6
67440,7
67444,6
67453,8
67455,7
67465,5
67468,5
67472,7
67478,7
67479,3
67497,2
67507,2
67530,8
67532,7
67537,6
67540,8
67541,8
67550,1
67560,8
67564,2
67570,7
67572,8
67576,3
67585,3
67587,8
67594,8
67597,8
67598,4
67600,6
67601,8
67608,8
67614,6
67615,7
67617,2
67618,5
67620,2
67622,8
67625,5
67628,3
67629,7
67638,8
67641,8
67644,3
